시군명,정류소명,정류소영문명,정류소id,정류소번호,중앙차로여부,관할관청,위치,WGS84위도,WGS84경도
화순군,가로1구,,334000001,,,전라남도 화순군,,35.054879,127.07238
화순군,가로1구,,334000002,,,전라남도 화순군,,35.054912,127.072299
화순군,가봉리,,334000003,,,전라남도 화순군,,34.940698,126.95716
화순군,가봉리,,334000004,,,전라남도 화순군,,34.940667,126.957258
화순군,가수리1구,,334000005,,,전라남도 화순군,,35.097858,127.148768
화순군,가수리2구,,334000006,,,전라남도 화순군,,35.10914,127.171496
화순군,가수리2구,,334000007,,,전라남도 화순군,,35.109177,127.171433
화순군,가수리3구,,334000008,,,전라남도 화순군,,35.12316,127.182382
화순군,가수리입구,,334000009,,,전라남도 화순군,,35.100376,127.140647
화순군,가수리입구,,334000010,,,전라남도 화순군,,35.1004,127.140535
화순군,가암리1구,,334000011,,,전라남도 화순군,,35.003913,126.98854
화순군,가암리2구,,334000012,,,전라남도 화순군,,34.998442,126.994277
화순군,가암리2구,,334000013,,,전라남도 화순군,,34.998506,126.99418
화순군,갈두(리),,334000014,,,전라남도 화순군,,35.089366,127.044603
화순군,갈두(리),,334000015,,,전라남도 화순군,,35.08937,127.044573
화순군,갈전,,334000016,,,전라남도 화순군,,35.189812,127.11242
